sequence,numOutputPointsT,numBitsTotalDecT,numBitsGeoEncT,numBitsRgbEncT,numBitsRefEncT,d1T,d2T,lumaT,cbT,crT,refT,encTimeT,decTimeT
queen_0200,14683,19032,17792,736,,52.8047,56.0403,21.7797,29.6669,28.0462,,,
queen_0200,60202,65904,60008,5384,,58.4318,62.6616,25.7088,33.3315,31.8708,,,
queen_0200,245633,247312,211064,35728,,63.2098,69.0475,30.4401,38.0991,37.6641,,,
queen_0200,557335,621840,494088,127224,,67.9742,73.681,34.0672,42.2116,41.6189,,,
queen_0200,762959,979024,645176,333320,,69.7067,75.0129,36.8248,45.2716,44.6666,,,
queen_0200,877650,1407304,712488,694288,,70.3955,75.4269,40.0614,47.4885,46.9031,,,
soldier_vox10_0690,19993,28088,26912,672,,52.7993,55.5724,21.9561,39.9626,39.5251,,,
soldier_vox10_0690,79278,97944,93120,4312,,58.4312,62.1772,24.477,40.686,40.9365,,,
soldier_vox10_0690,302931,355336,315424,39400,,63.2093,68.5172,28.498,43.3571,43.7516,,,
soldier_vox10_0690,646910,877184,704872,171792,,67.9736,73.3633,32.4697,45.8095,46.4899,,,
soldier_vox10_0690,857241,1375000,913936,460544,,69.7013,74.8138,36.2379,47.8919,48.6393,,,
soldier_vox10_0690,971102,1963504,1018616,944368,,70.4249,75.3755,39.612,49.7853,50.4973,,,
facade_00064_vox11,16991,19944,19136,312,,52.843,56.0523,23.136,37.4142,40.6068,,,
facade_00064_vox11,67967,73288,70472,2320,,58.8329,62.4478,24.9911,39.0291,41.4823,,,
facade_00064_vox11,274650,298976,272648,25832,,64.4607,68.8125,27.5216,40.956,42.8544,,,
facade_00064_vox11,1084842,1355664,1106528,248632,,69.2333,74.538,30.2983,42.8701,44.6541,,,
facade_00064_vox11,2360279,4196872,2725936,1470112,,74.0031,79.0754,33.1923,44.4482,46.2194,,,
facade_00064_vox11,3160036,7973072,3715744,4256504,,75.7348,80.677,36.1964,45.8338,47.5023,,,
dancer_vox11_00000001,11561,16840,15368,968,,52.8974,55.2628,20.3851,36.1725,35.7137,,,
dancer_vox11_00000001,46147,56104,50928,4664,,58.8084,61.653,24.5185,38.9434,38.9087,,,
dancer_vox11_00000001,181981,197088,169920,26648,,64.4619,68.2819,29.5854,41.5,42.3583,,,
dancer_vox11_00000001,702517,722648,595392,126728,,69.2323,74.5556,34.7356,43.7781,46.3514,,,
dancer_vox11_00000001,1519232,1865272,1442824,421832,,74.0043,79.204,38.1414,45.4165,48.7082,,,
dancer_vox11_00000001,2025851,2933760,1896984,1036000,,75.7103,80.6444,40.6145,46.8148,50.1795,,,
thaidancer_viewdep_vox12,4537,7872,7096,272,,52.9468,55.0892,20.6105,26.0968,25.7652,,,
thaidancer_viewdep_vox12,18336,25752,23584,1656,,58.9081,61.2017,22.7622,29.2074,29.0658,,,
thaidancer_viewdep_vox12,72738,96200,80080,15600,,64.8378,67.6001,24.7075,31.9477,32.1401,,,
thaidancer_viewdep_vox12,278693,442152,276864,164760,,70.4869,74.1495,28.7142,35.8407,36.018,,,
thaidancer_viewdep_vox12,1007721,1879840,989088,890216,,75.2553,80.0408,34.4879,41.7554,41.8236,,,
thaidancer_viewdep_vox12,2013773,4726888,2346072,2380200,,80.0293,85.0788,38.3423,45.6203,45.7175,,,
soldier_viewdep_vox12,22243,30808,29664,648,,52.9259,54.843,21.8313,40.0887,39.8454,,,
soldier_viewdep_vox12,87587,106216,101272,4448,,58.9173,61.1307,24.3982,40.456,40.4789,,,
soldier_viewdep_vox12,334018,388672,345696,42480,,64.8434,67.6432,28.3115,43.2246,43.7727,,,
soldier_viewdep_vox12,1193485,1500704,1237984,262136,,70.4866,74.2859,33.5339,46.1189,46.934,,,
soldier_viewdep_vox12,3586202,5347872,4298656,1048312,,75.2527,80.2063,39.0414,49.0898,49.9874,,,
soldier_viewdep_vox12,3834199,14945352,12754480,2189968,,80.029,84.8759,41.9983,50.8166,51.6188,,,
boxer_viewdep_vox12,18529,23984,22968,520,,52.9272,54.8521,24.2638,34.4925,33.7539,,,
boxer_viewdep_vox12,72822,80632,77032,3104,,58.9011,61.1414,27.5055,39.5141,39.0183,,,
boxer_viewdep_vox12,277352,286248,264856,20896,,64.8442,67.6624,32.1678,43.3993,43.3426,,,
boxer_viewdep_vox12,995158,1037936,938744,98688,,70.4869,74.2493,36.5865,47.1446,47.4692,,,
